"ABSENTEEISM: Surface all instances in which a legislator has registered no votes (so abstained/not voting/no vote recorded) on all bills heard in a committee or floor session, and has registered no utterances. The goal here is to get at absenteeism."


first,last,total absent,bid,hid,date
Isadore,Hall,113
,,,CA_201520160SB107,565,2015-09-11
,,,CA_201520160AB700,728,2016-01-27
,,,CA_201520160AB1494,728,2016-01-27
,,,CA_201520162AB9,851,2016-03-03
,,,CA_201520160AB2566,1116,2016-05-09
,,,CA_201520160AB2250,1116,2016-05-09
,,,CA_201520160AB1993,1170,2016-05-19
,,,CA_201520160AB2723,1170,2016-05-19
,,,CA_201520160AB1743,1170,2016-05-19
,,,CA_201520160AB2393,1170,2016-05-19
,,,CA_201520160AB1926,1170,2016-05-19
,,,CA_201520160AB2288,1170,2016-05-19
,,,CA_201520160AB2272,1170,2016-05-19
,,,CA_201520160AB2337,1170,2016-05-19
,,,CA_201520160AB2532,1170,2016-05-19
,,,CA_201520160AB1757,1170,2016-05-19
,,,CA_201520160AB1761,1170,2016-05-19
,,,CA_201520160AB1840,1170,2016-05-19
,,,CA_201520160AB2025,1170,2016-05-19
,,,CA_201520160AB2320,1170,2016-05-19
,,,CA_201520160AB2442,1170,2016-05-19
,,,CA_201520160AB2546,1170,2016-05-19
,,,CA_201520160AB1662,1170,2016-05-19
,,,CA_201520160AB2533,1170,2016-05-19
,,,CA_201520160AB2148,1170,2016-05-19
,,,CA_201520160AB2371,1170,2016-05-19
,,,CA_201520160AB2385,1170,2016-05-19
,,,CA_201520160AB1708,1170,2016-05-19
,,,CA_201520160AB2231,1239,2016-05-31
,,,CA_201520160AB1853,1239,2016-05-31
,,,CA_201520160AJR38,1288,2016-06-13
,,,CA_201520160SB308,1288,2016-06-13
,,,CA_201520160AJR37,1308,2016-06-14
,,,CA_201520160SB1005,1334,2016-06-16
,,,CA_201520160SB1186,1379,2016-06-23
,,,CA_201520160SB846,1640,2016-08-19
,,,CA_201520160SB1379,1640,2016-08-19
,,,CA_201520160SB830,1640,2016-08-19
,,,CA_201520160SB831,1640,2016-08-19
,,,CA_201520160SB834,1640,2016-08-19
,,,CA_201520160SB835,1640,2016-08-19
,,,CA_201520160SB524,1640,2016-08-19
,,,CA_201520160SB859,1640,2016-08-19
,,,CA_201520160SB32,1640,2016-08-19
,,,CA_201520160SB1336,1640,2016-08-19
,,,CA_201520160SB888,1640,2016-08-19
,,,CA_201520160SB1039,1640,2016-08-19
,,,CA_201520160SB1383,1640,2016-08-19
,,,CA_201520160SB552,1640,2016-08-19
,,,CA_201520160SB879,1640,2016-08-19
,,,CA_201520160SJR28,1798,2016-08-31
,,,CA_201520160SB1383,1798,2016-08-31
Nora,Campos,99
,,,CA_201520160AB216,152,2015-04-22
,,,CA_201520160AB361,152,2015-04-22
,,,CA_201520160AB527,152,2015-04-22
,,,CA_201520160AB774,152,2015-04-22
,,,CA_201520160AB780,152,2015-04-22
,,,CA_201520160AB1411,152,2015-04-22
,,,CA_201520160SB815,1256,2016-06-08
,,,CA_201520160SB819,1255,2016-06-08
,,,CA_201520160AB277,640,2015-05-04
,,,CA_201520160AB675,640,2015-05-04
,,,CA_201520160AB1352,640,2015-05-04
,,,CA_201520160AB828,640,2015-05-04
,,,CA_201520160AB487,640,2015-05-04
,,,CA_201520160AB30,640,2015-05-04
,,,CA_201520160AB216,640,2015-05-04
,,,CA_201520160AB267,635,2015-04-27
,,,CA_201520160AB560,635,2015-04-27
,,,CA_201520160AB459,635,2015-04-27
,,,CA_201520160AB520,635,2015-04-27
,,,CA_201520160AB653,635,2015-04-27
,,,CA_201520160AB655,635,2015-04-27
,,,CA_201520160AB703,635,2015-04-27
,,,CA_201520160AB852,635,2015-04-27
,,,CA_201520160AB987,635,2015-04-27
,,,CA_201520160AB1,634,2015-04-23
,,,CA_201520160AJR11,634,2015-04-23
,,,CA_201520160AB365,634,2015-04-23
,,,CA_201520160AB804,634,2015-04-23
,,,CA_201520160AB989,634,2015-04-23
,,,CA_201520160AB1197,634,2015-04-23
,,,CA_201520160AB195,634,2015-04-23
,,,CA_201520160AB489,634,2015-04-23
,,,CA_201520160AB503,634,2015-04-23
,,,CA_201520160ACR1,634,2015-04-23
,,,CA_201520160AB1141,634,2015-04-23
,,,CA_201520160AB418,634,2015-04-23
,,,CA_201520160AB902,634,2015-04-23
,,,CA_201520160AB258,637,2015-04-30
,,,CA_201520160AB644,637,2015-04-30
,,,CA_201520160AB450,637,2015-04-30
,,,CA_201520160AB1146,637,2015-04-30
,,,CA_201520160AB747,637,2015-04-30
,,,CA_201520160AB248,637,2015-04-30
,,,CA_201520160AB265,637,2015-04-30
,,,CA_201520160AB559,637,2015-04-30
,,,CA_201520160AB716,637,2015-04-30
,,,CA_201520160AB526,637,2015-04-30
,,,CA_201520160AB1528,637,2015-04-30
,,,CA_201520160AB1104,637,2015-04-30
,,,CA_201520160AB745,640,2015-05-04
,,,CA_201520160AB1059,640,2015-05-04
,,,CA_201520160AB1308,640,2015-05-04
,,,CA_201520160AB1506,640,2015-05-04
,,,CA_201520160AB204,640,2015-05-04
,,,CA_201520160AB422,643,2015-05-07
,,,CA_201520160AB1129,643,2015-05-07
,,,CA_201520160AB651,643,2015-05-07
,,,CA_201520160AB1322,643,2015-05-07
,,,CA_201520160AB726,643,2015-05-07
,,,CA_201520160AB1279,643,2015-05-07
,,,CA_201520160AB724,643,2015-05-07
,,,CA_201520160AB628,643,2015-05-07
,,,CA_201520160AB272,643,2015-05-07
,,,CA_201520160AB594,643,2015-05-07
,,,CA_201520160AB610,643,2015-05-07
,,,CA_201520160AB1043,643,2015-05-07
,,,CA_201520160AB1058,643,2015-05-07
,,,CA_201520160AB83,643,2015-05-07
,,,CA_201520160HR20,643,2015-05-07
,,,CA_201520160AB506,643,2015-05-07
,,,CA_201520160AB844,643,2015-05-07
,,,CA_201520160AB1195,643,2015-05-07
,,,CA_201520160AB1267,643,2015-05-07
,,,CA_201520160AB1283,643,2015-05-07
,,,CA_201520160AB627,643,2015-05-07
,,,CA_201520160AB1430,643,2015-05-07
,,,CA_201520160AB1337,643,2015-05-07
,,,CA_201520160AJR8,643,2015-05-07
,,,CA_201520160AB1505,659,2015-05-14
,,,CA_201520160AB1270,645,2015-05-11
,,,CA_201520160AB809,747,2015-05-22
,,,CA_201520160AB243,527,2015-06-03
,,,CA_201520160SB175,806,2015-08-24
,,,CA_201520160AB708,731,2016-01-28
,,,CA_201520160SB643,565,2015-09-11
,,,CA_201520160AB2159,1081,2016-04-07
,,,CA_201520160AB1592,1081,2016-04-07
,,,CA_201520160SCR120,1081,2016-04-07
,,,CA_201520160AB1854,1081,2016-04-07
,,,CA_201520160ACR137,1065,2016-04-28
,,,CA_201520160AB2748,1106,2016-05-05
,,,CA_201520160AB1785,1239,2016-05-31
,,,CA_201520160AJR38,1288,2016-06-13
,,,CA_201520160SB308,1288,2016-06-13
,,,CA_201520160SB448,1489,2016-08-01
,,,CA_201520160SB1288,1645,2016-08-18
,,,CA_201520160SB1129,1645,2016-08-18
,,,CA_201520160SB1383,1798,2016-08-31
,,,CA_201520160SB1241,1798,2016-08-31
Shannon,Grove,113
,,,CA_201520160SB623,345,2015-06-24
,,,CA_201520160SB86,815,2016-02-23
,,,CA_201520160AB1584,1107,2016-03-29
,,,CA_201520160AB1667,1107,2016-03-29
,,,CA_201520160AB1699,1107,2016-03-29
,,,CA_201520160AB1742,1107,2016-03-29
,,,CA_201520160AB1747,1107,2016-03-29
,,,CA_201520160AB1809,1107,2016-03-29
,,,CA_201520160AB1838,1107,2016-03-29
,,,CA_201520160AB1879,1107,2016-03-29
,,,CA_201520160AB1897,1107,2016-03-29
,,,CA_201520160AB1930,1107,2016-03-29
,,,CA_201520160AB1994,1107,2016-03-29
,,,CA_201520160AB2099,1107,2016-03-29
,,,CA_201520160AB2151,1107,2016-03-29
,,,CA_201520160AB2346,1107,2016-03-29
,,,CA_201520160AB2448,1107,2016-03-29
,,,CA_201520160SB853,1528,2016-08-10
,,,CA_201520160SB854,1528,2016-08-10
,,,CA_201520160SB855,1528,2016-08-10
,,,CA_201520160SB856,1528,2016-08-10
,,,CA_201520160SB857,1528,2016-08-10
,,,CA_201520160SB858,1528,2016-08-10
,,,CA_201520160SB859,1528,2016-08-10
,,,CA_201520160SB834,1799,2016-08-31
,,,CA_201520160SB859,1799,2016-08-31
,,,CA_201520160AB198,622,2015-03-26
,,,CA_201520160AB7,625,2015-04-09
,,,CA_201520160AB30,640,2015-05-04
,,,CA_201520160AB275,632,2015-04-20
,,,CA_201520160AB696,629,2015-04-16
,,,CA_201520160AB2,645,2015-05-11
,,,CA_201520160AB1270,645,2015-05-11
,,,CA_201520160AB36,660,2015-05-18
,,,CA_201520160AB1448,747,2015-05-22
,,,CA_201520160AB896,744,2015-05-28
,,,CA_201520160AB998,744,2015-05-28
,,,CA_201520160AB51,744,2015-05-28
,,,CA_201520160AB1045,744,2015-05-28
,,,CA_201520160AB69,744,2015-05-28
,,,CA_201520160AB498,744,2015-05-28
,,,CA_201520160AB1532,744,2015-05-28
,,,CA_201520160AB349,744,2015-05-28
,,,CA_201520160AB1173,744,2015-05-28
,,,CA_201520160AB1373,744,2015-05-28
,,,CA_201520160AB567,744,2015-05-28
,,,CA_201520160AB402,744,2015-05-28
,,,CA_201520160AB1042,744,2015-05-28
,,,CA_201520160AB160,744,2015-05-28
,,,CA_201520160AB306,744,2015-05-28
,,,CA_201520160AB388,744,2015-05-28
,,,CA_201520160AB443,744,2015-05-28
,,,CA_201520160AB1075,744,2015-05-28
,,,CA_201520160AB475,744,2015-05-28
,,,CA_201520160AB571,744,2015-05-28
,,,CA_201520160AB914,744,2015-05-28
,,,CA_201520160AJR14,744,2015-05-28
,,,CA_201520160AB808,744,2015-05-28
,,,CA_201520160AB1099,744,2015-05-28
,,,CA_201520160AB538,744,2015-05-28
,,,CA_201520160SCR37,744,2015-05-28
,,,CA_201520160HR5,785,2015-07-09
,,,CA_201520160AJR17,785,2015-07-09
,,,CA_201520160ACR58,785,2015-07-09
,,,CA_201520160ACR63,785,2015-07-09
,,,CA_201520160ACR65,785,2015-07-09
,,,CA_201520160ACR78,785,2015-07-09
,,,CA_201520160SB432,785,2015-07-09
,,,CA_201520160SB186,802,2015-08-17
,,,CA_201520160SB411,785,2015-07-09
,,,CA_201520160SB212,785,2015-07-09
,,,CA_201520162AB1,878,2015-08-31
,,,CA_201520162AB2,878,2015-08-31
,,,CA_201520160SB731,892,2015-09-02
,,,CA_201520160SB451,878,2015-08-31
,,,CA_201520160SB539,878,2015-08-31
,,,CA_201520160SB580,912,2015-09-08
,,,CA_201520160SCR85,912,2015-09-08
,,,CA_201520160SB300,912,2015-09-08
,,,CA_201520160SB467,912,2015-09-08
,,,CA_201520160SB612,912,2015-09-08
,,,CA_201520160SB19,912,2015-09-08
,,,CA_201520160SB119,912,2015-09-08
,,,CA_201520162SB7,851,2016-03-03
,,,CA_201520162SB5,851,2016-03-03
,,,CA_201520162AB7,851,2016-03-03
,,,CA_201520162AB9,851,2016-03-03
,,,CA_201520162AB11,851,2016-03-03
,,,CA_201520162ACR1,851,2016-03-03
,,,CA_201520160SB3,937,2016-03-31
,,,CA_201520160AB1705,937,2016-03-31
,,,CA_201520160AB1817,990,2016-04-14
,,,CA_201520160AB2621,1140,2016-05-16
,,,CA_201520160AB2250,1116,2016-05-09
,,,CA_201520160SB1408,1237,2016-05-27
,,,CA_201520160SB826,1237,2016-05-27
,,,CA_201520160AB2007,1237,2016-05-27
,,,CA_201520160AJR29,1237,2016-05-27
,,,CA_201520160AB2082,1237,2016-05-27
,,,CA_201520160AB2590,1237,2016-05-27
,,,CA_201520160AB2220,1237,2016-05-27
,,,CA_201520160AB2826,1237,2016-05-27
,,,CA_201520160AB1886,1237,2016-05-27
,,,CA_201520160AB2501,1237,2016-05-27
,,,CA_201520160AB1924,1237,2016-05-27
,,,CA_201520160AB1749,1237,2016-05-27
,,,CA_201520160AB2770,1237,2016-05-27
,,,CA_201520160AB1979,1237,2016-05-27
,,,CA_201520160AB2078,1237,2016-05-27
,,,CA_201520160AB2263,1237,2016-05-27
,,,CA_201520160AB2737,1237,2016-05-27
,,,CA_201520160SB308,1288,2016-06-13
,,,CA_201520160SB1379,1640,2016-08-19
Chris,Holden,45
,,,CA_201520160AB59,184,2015-04-28
,,,CA_201520160SB643,389,2015-07-07
,,,CA_201520160SB230,392,2015-07-08
,,,CA_201520160SB348,392,2015-07-08
,,,CA_201520160SB365,392,2015-07-08
,,,CA_201520160SB481,392,2015-07-08
,,,CA_201520160SB505,392,2015-07-08
,,,CA_201520160SB623,392,2015-07-08
,,,CA_201520160SB631,392,2015-07-08
,,,CA_201520160SB270,370,2015-06-30
,,,CA_201520160SB141,430,2015-07-15
,,,CA_201520160SB188,430,2015-07-15
,,,CA_201520160SB464,430,2015-07-15
,,,CA_201520160SB492,430,2015-07-15
,,,CA_201520160SB570,430,2015-07-15
,,,CA_201520160SB589,430,2015-07-15
,,,CA_201520160SB605,430,2015-07-15
,,,CA_201520160SB730,430,2015-07-15
,,,CA_201520160AB59,679,2016-01-12
,,,CA_201520160AB758,682,2016-01-12
,,,CA_201520160AB1640,1014,2016-04-20
,,,CA_201520160AB1669,1014,2016-04-20
,,,CA_201520160AB1732,1014,2016-04-20
,,,CA_201520160AB1810,1014,2016-04-20
,,,CA_201520160AB2088,1014,2016-04-20
,,,CA_201520160AB2286,1014,2016-04-20
,,,CA_201520160AB2438,1014,2016-04-20
,,,CA_201520160AB2555,1014,2016-04-20
,,,CA_201520160AB1701,1506,2016-08-08
,,,CA_201520160SB846,1640,2016-08-19
,,,CA_201520160SB1379,1640,2016-08-19
,,,CA_201520160SB830,1640,2016-08-19
,,,CA_201520160SB831,1640,2016-08-19
,,,CA_201520160SB834,1640,2016-08-19
,,,CA_201520160SB835,1640,2016-08-19
,,,CA_201520160SB524,1640,2016-08-19
,,,CA_201520160SB859,1640,2016-08-19
,,,CA_201520160SB32,1640,2016-08-19
,,,CA_201520160SB1336,1640,2016-08-19
,,,CA_201520160SB888,1640,2016-08-19
,,,CA_201520160SB1039,1640,2016-08-19
,,,CA_201520160SB1383,1640,2016-08-19
,,,CA_201520160SB552,1640,2016-08-19
,,,CA_201520160SB879,1640,2016-08-19
,,,CA_201520160SB308,1775,2016-08-25
Chad,Mayes,73
,,,CA_201520160AB1411,152,2015-04-22
,,,CA_201520160SB623,345,2015-06-24
,,,CA_201520160SJR2,622,2015-03-26
,,,CA_201520160AB267,635,2015-04-27
,,,CA_201520160AB275,632,2015-04-20
,,,CA_201520160AB520,635,2015-04-27
,,,CA_201520160AB653,635,2015-04-27
,,,CA_201520160AB1308,640,2015-05-04
,,,CA_201520160AB1283,643,2015-05-07
,,,CA_201520160AB53,645,2015-05-11
,,,CA_201520160AB896,744,2015-05-28
,,,CA_201520160AB51,744,2015-05-28
,,,CA_201520160AB1045,744,2015-05-28
,,,CA_201520160AB349,744,2015-05-28
,,,CA_201520160AJR14,744,2015-05-28
,,,CA_201520160AB260,541,2015-06-02
,,,CA_201520160AB38,541,2015-06-02
,,,CA_201520160AB96,541,2015-06-02
,,,CA_201520160AB865,541,2015-06-02
,,,CA_201520160AB1496,541,2015-06-02
,,,CA_201520160AB802,541,2015-06-02
,,,CA_201520160AB1018,541,2015-06-02
,,,CA_201520160SB98,771,2015-06-19
,,,CA_201520160AJR17,785,2015-07-09
,,,CA_201520160SB432,785,2015-07-09
,,,CA_201520160AB20,528,2015-06-04
,,,CA_201520160AB827,528,2015-06-04
,,,CA_201520160AB521,528,2015-06-04
,,,CA_201520160AB304,772,2015-06-22
,,,CA_201520160SJR3,773,2015-06-25
,,,CA_201520160ACR92,786,2015-07-13
,,,CA_201520160SB188,804,2015-08-20
,,,CA_201520160SB623,809,2015-08-27
,,,CA_201520160SB219,809,2015-08-27
,,,CA_201520160ACR104,741,2016-02-04
,,,CA_201520160SB261,884,2015-09-01
,,,CA_201520160AJR27,892,2015-09-02
,,,CA_201520160SB686,892,2015-09-02
,,,CA_201520160SB588,912,2015-09-08
,,,CA_201520161SB4,562,2015-09-09
,,,CA_201520162SB2,562,2015-09-09
,,,CA_201520160AB1395,718,2016-01-25
,,,CA_201520160SB548,565,2015-09-11
,,,CA_201520160SB643,565,2015-09-11
,,,CA_201520160AB268,728,2016-01-27
,,,CA_201520160AB241,728,2016-01-27
,,,CA_201520160AB45,728,2016-01-27
,,,CA_201520160AB1947,990,2016-04-14
,,,CA_201520160AB1817,990,2016-04-14
,,,CA_201520160AB1732,1116,2016-05-09
,,,CA_201520160AB1887,1116,2016-05-09
,,,CA_201520160AB2250,1116,2016-05-09
,,,CA_201520160AB2089,1106,2016-05-05
,,,CA_201520160AB1761,1170,2016-05-19
,,,CA_201520160AB2546,1170,2016-05-19
,,,CA_201520160AB1662,1170,2016-05-19
,,,CA_201520160AB2082,1237,2016-05-27
,,,CA_201520160AB2501,1237,2016-05-27
,,,CA_201520160AB2737,1237,2016-05-27
,,,CA_201520160AB2765,1239,2016-05-31
,,,CA_201520160SB836,1334,2016-06-16
,,,CA_201520160AJR45,1379,2016-06-23
,,,CA_201520160SB1446,1408,2016-06-30
,,,CA_201520160SB1379,1640,2016-08-19
,,,CA_201520160SB1076,1676,2016-08-22
,,,CA_201520160SB778,1676,2016-08-22
,,,CA_201520160SB1063,1757,2016-08-23
,,,CA_201520160SB1193,1757,2016-08-23
,,,CA_201520160SB1192,1757,2016-08-23
,,,CA_201520160SB1389,1757,2016-08-23
,,,CA_201520160SB824,1757,2016-08-23
,,,CA_201520160SB24,1757,2016-08-23
,,,CA_201520160SB1146,1757,2016-08-23
Jimmy,Gomez,30
,,,CA_201520160AB51,109,2015-04-06
,,,CA_201520160AB222,109,2015-04-06
,,,CA_201520160AB643,109,2015-04-06
,,,CA_201520160AB863,109,2015-04-06
,,,CA_201520160AB869,109,2015-04-06
,,,CA_201520160AB932,109,2015-04-06
,,,CA_201520160AB1284,109,2015-04-06
,,,CA_201520160AB1353,109,2015-04-06
,,,CA_201520160AB604,284,2015-04-27
,,,CA_201520160AB1485,196,2015-04-28
,,,CA_201520160AB1357,223,2015-05-12
,,,CA_201520160AB1833,944,2016-04-04
,,,CA_201520160AB1916,1010,2016-04-19
,,,CA_201520160AB1578,1102,2016-04-12
,,,CA_201520160SB1345,1388,2016-06-27
,,,CA_201520160SB123,1307,2016-06-14
,,,CA_201520160SB969,1307,2016-06-14
,,,CA_201520160SB999,1307,2016-06-14
,,,CA_201520160SB1046,1388,2016-06-27
,,,CA_201520160AB173,623,2015-04-06
,,,CA_201520160AB251,623,2015-04-06
,,,CA_201520160AB517,745,2015-05-26
,,,CA_201520160AB475,744,2015-05-28
,,,CA_201520160AJR14,744,2015-05-28
,,,CA_201520160AB808,744,2015-05-28
,,,CA_201520160AB1099,744,2015-05-28
,,,CA_201520160AB538,744,2015-05-28
,,,CA_201520160SCR37,744,2015-05-28
,,,CA_201520160ACR137,1065,2016-04-28
,,,CA_201520160AJR28,1106,2016-05-05
Jose,Medina,32
,,,CA_201520160AB768,114,2015-04-07
,,,CA_201520160AB166,114,2015-04-07
,,,CA_201520160AB189,114,2015-04-07
,,,CA_201520160AB735,663,2016-01-05
,,,CA_201520160AB309,681,2016-01-12
,,,CA_201520160AB1713,1006,2016-04-19
,,,CA_201520160AB2583,1006,2016-04-19
,,,CA_201520160SB1128,1388,2016-06-27
,,,CA_201520160SB1279,1388,2016-06-27
,,,CA_201520160SB1311,1388,2016-06-27
,,,CA_201520160SB1345,1388,2016-06-27
,,,CA_201520160SB812,1388,2016-06-27
,,,CA_201520160SB824,1388,2016-06-27
,,,CA_201520160SB986,1388,2016-06-27
,,,CA_201520160SB1046,1388,2016-06-27
,,,CA_201520160AB147,625,2015-04-09
,,,CA_201520160ACR46,114,2015-04-07
,,,CA_201520160SB175,806,2015-08-24
,,,CA_201520160AB708,731,2016-01-28
,,,CA_201520160AB1953,974,2016-04-11
,,,CA_201520160AB2826,1237,2016-05-27
,,,CA_201520160AB1853,1239,2016-05-31
,,,CA_201520160AB2436,1239,2016-05-31
,,,CA_201520160SB842,1387,2016-06-27
,,,CA_201520160AJR37,1387,2016-06-27
,,,CA_201520160SB49,1387,2016-06-27
,,,CA_201520160SB775,1387,2016-06-27
,,,CA_201520160SJR15,1387,2016-06-27
,,,CA_201520160SB1255,1387,2016-06-27
,,,CA_201520160SB420,1387,2016-06-27
,,,CA_201520160SB939,1387,2016-06-27
,,,CA_201520160AJR42,1388,2016-06-27
Young,Kim,105
,,,CA_201520160AB652,284,2015-04-27
,,,CA_201520160AB914,284,2015-04-27
,,,CA_201520160SB853,1528,2016-08-10
,,,CA_201520160AB1520,629,2015-04-16
,,,CA_201520160AB1523,629,2015-04-16
,,,CA_201520160AB1058,643,2015-05-07
,,,CA_201520160AB1245,660,2015-05-18
,,,CA_201520160AB970,660,2015-05-18
,,,CA_201520160AB813,660,2015-05-18
,,,CA_201520160AB1343,660,2015-05-18
,,,CA_201520160AB864,660,2015-05-18
,,,CA_201520160AB792,660,2015-05-18
,,,CA_201520160AB960,660,2015-05-18
,,,CA_201520160AB1004,660,2015-05-18
,,,CA_201520160AB604,660,2015-05-18
,,,CA_201520160AB643,660,2015-05-18
,,,CA_201520160AB746,660,2015-05-18
,,,CA_201520160AB969,660,2015-05-18
,,,CA_201520160AJR9,660,2015-05-18
,,,CA_201520160AB1119,660,2015-05-18
,,,CA_201520160AB1127,660,2015-05-18
,,,CA_201520160AB596,660,2015-05-18
,,,CA_201520160AB21,660,2015-05-18
,,,CA_201520160AB36,660,2015-05-18
,,,CA_201520160AB159,660,2015-05-18
,,,CA_201520160AB601,660,2015-05-18
,,,CA_201520160AB1083,660,2015-05-18
,,,CA_201520160AB1153,660,2015-05-18
,,,CA_201520160AB1537,660,2015-05-18
,,,CA_201520160AB316,660,2015-05-18
,,,CA_201520160AB317,660,2015-05-18
,,,CA_201520160ACR92,786,2015-07-13
,,,CA_201520160SB589,809,2015-08-27
,,,CA_201520160SJR13,878,2015-08-31
,,,CA_201520160AB492,731,2016-01-28
,,,CA_201520160SB137,913,2015-09-10
,,,CA_201520160SB519,912,2015-09-08
,,,CA_201520160SB588,912,2015-09-08
,,,CA_201520160SB172,912,2015-09-08
,,,CA_201520160SB19,912,2015-09-08
,,,CA_201520160SB178,912,2015-09-08
,,,CA_201520161SB4,562,2015-09-09
,,,CA_201520162SB2,562,2015-09-09
,,,CA_201520160SB792,910,2015-09-04
,,,CA_201520160AB1395,718,2016-01-25
,,,CA_201520160AB1381,728,2016-01-27
,,,CA_201520160AB26,728,2016-01-27
,,,CA_201520160AB45,728,2016-01-27
,,,CA_201520160AB2286,1065,2016-04-28
,,,CA_201520160AB2688,1139,2016-05-12
,,,CA_201520160AB2316,1139,2016-05-12
,,,CA_201520160AB2250,1116,2016-05-09
,,,CA_201520160AB2288,1170,2016-05-19
,,,CA_201520160AB2532,1170,2016-05-19
,,,CA_201520160AB2148,1170,2016-05-19
,,,CA_201520160AB2594,1194,2016-05-23
,,,CA_201520160AB2729,1246,2016-06-02
,,,CA_201520160AB2534,1246,2016-06-02
,,,CA_201520160AB2724,1246,2016-06-02
,,,CA_201520160AB2322,1246,2016-06-02
,,,CA_201520160AB2386,1246,2016-06-02
,,,CA_201520160AB2425,1246,2016-06-02
,,,CA_201520160AB2441,1246,2016-06-02
,,,CA_201520160AB2454,1246,2016-06-02
,,,CA_201520160AB1653,1246,2016-06-02
,,,CA_201520160AB2493,1246,2016-06-02
,,,CA_201520160AB2844,1246,2016-06-02
,,,CA_201520160AB1696,1246,2016-06-02
,,,CA_201520160AB1763,1246,2016-06-02
,,,CA_201520160AB2678,1246,2016-06-02
,,,CA_201520160AB2243,1246,2016-06-02
,,,CA_201520160AB2748,1246,2016-06-02
,,,CA_201520160AB1585,1246,2016-06-02
,,,CA_201520160AB2004,1246,2016-06-02
,,,CA_201520160AB2121,1246,2016-06-02
,,,CA_201520160AB1904,1246,2016-06-02
,,,CA_201520160AB2581,1246,2016-06-02
,,,CA_201520160AB2530,1246,2016-06-02
,,,CA_201520160AB1872,1246,2016-06-02
,,,CA_201520160SB1005,1334,2016-06-16
,,,CA_201520160AJR45,1379,2016-06-23
,,,CA_201520160SB846,1640,2016-08-19
,,,CA_201520160SB1379,1640,2016-08-19
,,,CA_201520160SB830,1640,2016-08-19
,,,CA_201520160SB831,1640,2016-08-19
,,,CA_201520160SB834,1640,2016-08-19
,,,CA_201520160SB835,1640,2016-08-19
,,,CA_201520160SB524,1640,2016-08-19
,,,CA_201520160SB859,1640,2016-08-19
,,,CA_201520160SB32,1640,2016-08-19
,,,CA_201520160SB1336,1640,2016-08-19
,,,CA_201520160SB888,1640,2016-08-19
,,,CA_201520160SB1039,1640,2016-08-19
,,,CA_201520160SB1383,1640,2016-08-19
,,,CA_201520160SB552,1640,2016-08-19
,,,CA_201520160SB879,1640,2016-08-19
,,,CA_201520160SB823,1757,2016-08-23
,,,CA_201520160SB877,1757,2016-08-23
,,,CA_201520160SB1063,1757,2016-08-23
,,,CA_201520160SB1374,1757,2016-08-23
,,,CA_201520160SB824,1757,2016-08-23
,,,CA_201520160SB654,1791,2016-08-30
,,,CA_201520160SB1107,1791,2016-08-30
,,,CA_201520160SB661,1798,2016-08-31
,,,CA_201520160SB1383,1798,2016-08-31
Rocky,Chavez,221
,,,CA_201520160AB969,180,2015-04-21
,,,CA_201520160SB221,364,2015-06-30
,,,CA_201520160SB661,1373,2016-06-22
,,,CA_201520160SB1458,1308,2016-06-14
,,,CA_201520160SB866,1396,2016-06-28
,,,CA_201520160SB980,1396,2016-06-28
,,,CA_201520160SB1059,1396,2016-06-28
,,,CA_201520160SB1155,1396,2016-06-28
,,,CA_201520160SB1180,1396,2016-06-28
,,,CA_201520160SB1227,1396,2016-06-28
,,,CA_201520160SB855,1528,2016-08-10
,,,CA_201520160AB258,637,2015-04-30
,,,CA_201520160AB644,637,2015-04-30
,,,CA_201520160AB450,637,2015-04-30
,,,CA_201520160AB1146,637,2015-04-30
,,,CA_201520160AB747,637,2015-04-30
,,,CA_201520160AB248,637,2015-04-30
,,,CA_201520160AB265,637,2015-04-30
,,,CA_201520160AB559,637,2015-04-30
,,,CA_201520160AB716,637,2015-04-30
,,,CA_201520160AB526,637,2015-04-30
,,,CA_201520160AB1528,637,2015-04-30
,,,CA_201520160AB1104,637,2015-04-30
,,,CA_201520160AB610,643,2015-05-07
,,,CA_201520160AB969,660,2015-05-18
,,,CA_201520160AB775,745,2015-05-26
,,,CA_201520160AB56,745,2015-05-26
,,,CA_201520160AB1050,745,2015-05-26
,,,CA_201520160AB1390,745,2015-05-26
,,,CA_201520160AB1100,745,2015-05-26
,,,CA_201520160AB359,745,2015-05-26
,,,CA_201520160AB1017,745,2015-05-26
,,,CA_201520160AB1217,745,2015-05-26
,,,CA_201520160AB1103,745,2015-05-26
,,,CA_201520160AB882,745,2015-05-26
,,,CA_201520160AB517,745,2015-05-26
,,,CA_201520160AB884,745,2015-05-26
,,,CA_201520160AB1029,745,2015-05-26
,,,CA_201520160AB1435,745,2015-05-26
,,,CA_201520160AB1108,745,2015-05-26
,,,CA_201520160AB1218,541,2015-06-02
,,,CA_201520160AB329,541,2015-06-02
,,,CA_201520160AB740,541,2015-06-02
,,,CA_201520160AB854,541,2015-06-02
,,,CA_201520160AB1000,541,2015-06-02
,,,CA_201520160AB211,541,2015-06-02
,,,CA_201520160AB908,541,2015-06-02
,,,CA_201520160AB1230,541,2015-06-02
,,,CA_201520160AB906,541,2015-06-02
,,,CA_201520160AB1156,541,2015-06-02
,,,CA_201520160AB976,541,2015-06-02
,,,CA_201520160AB8,541,2015-06-02
,,,CA_201520160AB10,541,2015-06-02
